User-agent: *
Allow: /
Allow: /about
Allow: /services
Allow: /case-studies
Allow: /contact
Allow: /privacy
Allow: /terms
Allow: /cookies
Disallow: /dashboard
Disallow: /clients
Disallow: /users
Disallow: /sync
Disallow: /audit
Disallow: /profile
Disallow: /chat
Disallow: /tasks
Disallow: /afm-internal
Disallow: /adminscale
Disallow: /crm
Disallow: /auth
Disallow: /setup
Disallow: /invite
Disallow: /set-password
Disallow: /request-access

Sitemap: https://portalafmdigital.lovable.app/sitemap.xml
